NSW Recorded Crime Statistics 2016 - 2020,,2020,Definitions and explanations,,,,,,,,,,,
,,,,,,,,,,,,,,
"Number of recorded incidents and rate per 100,000 population, 24-month and 60-month trend and Local Government Areas rankings (for 2020)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Sydney Local Government Area,,,,,,,,,,,,,,
,,Jan-Dec 2016,,Jan-Dec 2017,,Jan-Dec 2018,,Jan-Dec 2019,,Jan-Dec 2020,,,,
Offence group ,Offence type ,Number of incidents,"Rate per 100,000 population",Number of incidents,"Rate per 100,000 population",Number of incidents,"Rate per 100,000 population",Number of incidents,"Rate per 100,000 population",Number of incidents,"Rate per 100,000 population",24-month trend^^,60-month trend^^,2020 LGA Rank*
17 major offences,Murder^,4,1.8,1,0.4,4,1.7,5,2.0,3,1.2,nc**,nc**, 
,Domestic violence related assault,964,432.8,"1,014",434.9,"1,010",420.7,"1,113",451.8,"1,115",452.6,Stable,3.7%, 
,Non-domestic violence related assault,"3,287","1,475.9","3,231","1,385.6","3,227","1,344.0","3,219","1,306.7","2,240",909.3,-30.4%,-9.1%, 
,Sexual assault,209,93.8,248,106.4,284,118.3,283,114.9,281,114.1,Stable,7.7%, 
,"Indecent assault, act of indecency and other sexual offences",356,159.8,504,216.1,455,189.5,489,198.5,342,138.8,-30.1%,Stable, 
,Robbery without a weapon,189,84.9,190,81.5,207,86.2,183,74.3,113,45.9,-38.3%,-12.1%, 
,Robbery with a firearm,9,4.0,8,3.4,7,2.9,6,2.4,2,0.8,nc**,nc**, 
,Robbery with a weapon not a firearm,65,29.2,79,33.9,70,29.2,70,28.4,50,20.3,Stable,Stable, 
,Break and enter dwelling,802,360.1,707,303.2,761,316.9,764,310.1,573,232.6,-25.0%,-8.1%, 
,Break and enter non-dwelling,598,268.5,583,250.0,504,209.9,477,193.6,290,117.7,-39.2%,-16.6%, 
,Motor vehicle theft,313,140.5,333,142.8,397,165.3,317,128.7,248,100.7,-21.8%,-5.7%, 
,Steal from motor vehicle,"1,630",731.9,"1,164",499.2,"1,295",539.4,"1,206",489.6,722,293.1,-40.1%,-18.4%, 
,Steal from retail store,"2,632","1,181.8","3,110","1,333.8","2,761","1,149.9","2,947","1,196.3","2,020",820.0,-31.5%,Stable, 
,Steal from dwelling,"1,058",475.0,"1,004",430.6,"1,103",459.4,"1,046",424.6,985,399.8,Stable,Stable, 
,Steal from person,"1,405",630.8,"1,217",521.9,"1,160",483.1,923,374.7,362,146.9,-60.8%,-28.8%, 
,Fraud,"5,647","2,535.5","4,667","2,001.5","4,427","1,843.8","4,021","1,632.3","2,785","1,130.5",-30.7%,-16.2%, 
,Malicious damage to property,"2,746","1,233.0","2,490","1,067.9","2,720","1,132.9","2,524","1,024.6","2,055",834.2,-18.6%,-7.0%, 
Other Homicide,Attempted murder,1,0.4,1,0.4,0,0.0,2,0.8,1,0.4,nc**,nc**, 
,"Murder accessory, conspiracy",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,nc**,nc**, 
,Manslaughter ^,1,0.4,1,0.4,0,0.0,1,0.4,1,0.4,nc**,nc**, 
Other Assault,Assault Police,308,138.3,278,119.2,316,131.6,315,127.9,313,127.1,Stable,Stable, 
Abduction and kidnapping, ,9,4.0,7,3.0,9,3.7,7,2.8,15,6.1,nc**,nc**, 
Blackmail and extortion, ,9,4.0,11,4.7,6,2.5,7,2.8,8,3.2,nc**,nc**, 
"Harassment, threatening behaviour and private nuisance",,"1,114",500.2,"1,123",481.6,"1,163",484.4,"1,377",559.0,"1,452",589.4,Stable,6.8%, 
Other offences against the person, ,57,25.6,30,12.9,50,20.8,72,29.2,63,25.6,Stable,Stable, 
Other Theft,Receiving or handling stolen goods,"1,252",562.1,"1,038",445.2,"1,118",465.6,"1,356",550.5,"1,327",538.7,Stable,1.5%, 
,Stock theft,2,0.9,0,0.0,0,0.0,1,0.4,0,0.0,nc**,nc**, 
,Other theft,"3,926","1,762.8","3,540","1,518.2","3,536","1,472.7","3,496","1,419.2","1,929",783.1,-44.8%,-16.3%, 
Arson, ,46,20.7,55,23.6,50,20.8,68,27.6,28,11.4,-58.8%,Stable, 
Drug offences,Possession and/or use of cocaine,457,205.2,623,267.2,869,361.9,736,298.8,546,221.6,Stable,Stable, 
,Possession and/or use of narcotics,240,107.8,224,96.1,228,95.0,232,94.2,242,98.2,Stable,Stable, 
,Possession and/or use of cannabis,"1,930",866.6,"1,750",750.5,"1,654",688.9,"1,680",682.0,"1,473",597.9,-12.3%,-6.5%, 
,Possession and/or use of amphetamines,826,370.9,724,310.5,721,300.3,806,327.2,928,376.7,Stable,Stable, 
,Possession and/or use of ecstasy,856,384.3,803,344.4,993,413.6,808,328.0,438,177.8,-45.8%,-15.4%, 
,Possession and/or use of other drugs,660,296.3,655,280.9,751,312.8,893,362.5,"1,124",456.3,25.9%,14.2%, 
,"Dealing, trafficking in cocaine",179,80.4,364,156.1,285,118.7,270,109.6,271,110.0,0.4%,10.9%, 
,"Dealing, trafficking in narcotics",175,78.6,163,69.9,53,22.1,209,84.8,143,58.0,-31.6%,-4.9%, 
